sample_id,food_name,food_category,country,preparation,cooking_state,data_sources,quality_score,element_As_mg_kg,element_As_confidence,element_Cd_mg_kg,element_Cd_confidence,element_Pb_mg_kg,element_Pb_confidence,element_Hg_mg_kg,element_Hg_confidence,element_Se_mg_kg,element_Se_confidence,element_Fe_mg_kg,element_Fe_confidence,element_Zn_mg_kg,element_Zn_confidence,element_Cu_mg_kg,element_Cu_confidence,element_Ca_mg_kg,element_Ca_confidence,element_Mg_mg_kg,element_Mg_confidence,element_Na_mg_kg,element_Na_confidence,element_K_mg_kg,element_K_confidence,element_P_mg_kg,element_P_confidence,element_Mn_mg_kg,element_Mn_confidence,element_Cr_mg_kg,element_Cr_confidence,element_Mo_mg_kg,element_Mo_confidence,element_I_mg_kg,element_I_confidence,element_Ni_mg_kg,element_Ni_confidence,element_Co_mg_kg,element_Co_confidence,element_Al_mg_kg,element_Al_confidence,element_Sn_mg_kg,element_Sn_confidence,element_Sb_mg_kg,element_Sb_confidence
USDA_654414,"Milk, whole",Dairy and Egg Products,USA,,unknown,USDA_FDC,0.9761812220512169,,,,,,,,,0.2522,1.0,7.7,1.0,17.5,1.0,18.5,1.0,7705.8,1.0,466.9,1.0,2214.7999999999997,1.0,2874.8,1.0,5493.6,1.0,3.2,1.0,,,,,,,,,,,,,,,,
USDA_178578,"Cheese, cheddar",Dairy and Egg Products,USA,,unknown,USDA_FDC,0.9273735620079607,,,,,,,,,0.33390000000000003,1.0,13.5,1.0,36.3,1.0,1.7999999999999998,1.0,15531.900000000001,1.0,1959.1999999999998,1.0,3475.2,1.0,1881.6,1.0,1029.8999999999999,1.0,2.9,1.0,,,,,,,,,,,,,,,,
USDA_184510,"Yogurt, plain",Dairy and Egg Products,USA,,unknown,USDA_FDC,0.9956522335038837,,,,,,,,,0.1348,1.0,3.7,1.0,95.19999999999999,1.0,2.0,1.0,793.0,1.0,1808.6000000000001,1.0,2721.3999999999996,1.0,9537.6,1.0,3266.3999999999996,1.0,22.599999999999998,1.0,,,,,,,,,,,,,,,,
USDA_716337,"Egg, whole",Dairy and Egg Products,USA,,unknown,USDA_FDC,0.9661747662230834,,,,,,,,,0.0844,1.0,19.7,1.0,82.8,1.0,12.0,1.0,975.1,1.0,499.90000000000003,1.0,855.6999999999999,1.0,7168.9,1.0,2741.6000000000004,1.0,6.1,1.0,,,,,,,,,,,,,,,,
USDA_152695,"Beef, ground, 85% lean",Beef Products,USA,,unknown,USDA_FDC,0.9471387588944826,,,,,,,,,0.4292,1.0,25.9,1.0,55.599999999999994,1.0,13.100000000000001,1.0,1650.9,1.0,962.3000000000001,1.0,4066.1000000000004,1.0,4215.9,1.0,1424.1999999999998,1.0,16.9,1.0,,,,,,,,,,,,,,,,
USDA_662413,"Chicken breast, raw",Poultry Products,USA,,unknown,USDA_FDC,0.9284477402849138,,,,,,,,,0.0981,1.0,29.5,1.0,107.6,1.0,17.3,1.0,847.6999999999999,1.0,1253.9,1.0,2403.1,1.0,4614.9,1.0,1753.8999999999999,1.0,13.4,1.0,,,,,,,,,,,,,,,,
USDA_474569,"Pork chop, raw",Pork Products,USA,,unknown,USDA_FDC,0.9736031282969482,,,,,,,,,0.4572,1.0,24.3,1.0,148.9,1.0,12.0,1.0,442.0,1.0,1182.1,1.0,591.0,1.0,6448.200000000001,1.0,4810.8,1.0,14.0,1.0,,,,,,,,,,,,,,,,
USDA_175081,"Turkey, ground",Poultry Products,USA,,unknown,USDA_FDC,0.9360015829618407,,,,,,,,,0.34869999999999995,1.0,45.7,1.0,15.700000000000001,1.0,8.7,1.0,240.0,1.0,1366.1000000000001,1.0,1890.3,1.0,3427.0,1.0,1020.3,1.0,28.5,1.0,,,,,,,,,,,,,,,,
USDA_465616,"Salmon, Atlantic, wild",Finfish and Shellfish Products,USA,,unknown,USDA_FDC,0.9228708034541143,,,,,,,,,1.3788999999999998,1.0,25.4,1.0,70.3,1.0,1.9,1.0,1838.0,1.0,303.4,1.0,1922.5,1.0,9723.099999999999,1.0,6313.3,1.0,17.1,1.0,,,,,,,,,,,,,,,,
USDA_786735,"Tuna, canned in water",Finfish and Shellfish Products,USA,,unknown,USDA_FDC,0.9666152962012085,,,,,,,,,0.2061,1.0,48.099999999999994,1.0,59.699999999999996,1.0,1.1,1.0,1304.0,1.0,948.9,1.0,1415.2,1.0,2297.7000000000003,1.0,4418.5,1.0,8.5,1.0,,,,,,,,,,,,,,,,
USDA_267828,"Shrimp, raw",Finfish and Shellfish Products,USA,,unknown,USDA_FDC,0.9909451304210151,,,,,,,,,1.4013,1.0,6.8999999999999995,1.0,97.5,1.0,3.9000000000000004,1.0,614.0999999999999,1.0,458.1,1.0,1843.1,1.0,5068.3,1.0,6318.6,1.0,22.9,1.0,,,,,,,,,,,,,,,,
USDA_669899,"Bread, whole wheat",Baked Products,USA,,unknown,USDA_FDC,0.9122970244866763,,,,,,,,,0.3081,1.0,36.5,1.0,92.4,1.0,10.600000000000001,1.0,428.9,1.0,1299.9,1.0,2690.4,1.0,4270.2,1.0,1151.1,1.0,20.7,1.0,,,,,,,,,,,,,,,,
USDA_623414,"Rice, brown, cooked",Cereal Grains and Pasta,USA,,unknown,USDA_FDC,0.9425130789363811,,,,,,,,,0.037700000000000004,1.0,36.1,1.0,21.9,1.0,3.5,1.0,1384.1,1.0,1315.2,1.0,4466.3,1.0,6698.8,1.0,3095.0,1.0,21.299999999999997,1.0,,,,,,,,,,,,,,,,
USDA_259947,"Oats, rolled, dry",Breakfast Cereals,USA,,unknown,USDA_FDC,0.9314383250895943,,,,,,,,,0.3719,1.0,43.4,1.0,62.0,1.0,0.7000000000000001,1.0,1611.8000000000002,1.0,1605.5,1.0,463.6,1.0,3844.6,1.0,715.1999999999999,1.0,8.299999999999999,1.0,,,,,,,,,,,,,,,,
USDA_629955,"Pasta, whole wheat, cooked",Cereal Grains and Pasta,USA,,unknown,USDA_FDC,0.9901414043708542,,,,,,,,,0.27280000000000004,1.0,30.6,1.0,139.8,1.0,13.0,1.0,1443.7,1.0,1706.9,1.0,4555.6,1.0,5958.099999999999,1.0,876.9,1.0,11.799999999999999,1.0,,,,,,,,,,,,,,,,
USDA_255564,"Spinach, raw",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.905227774628685,,,,,,,,,0.06559999999999999,1.0,569.7,1.0,62.699999999999996,1.0,0.7000000000000001,1.0,3186.6000000000004,1.0,2203.2,1.0,4997.200000000001,1.0,1923.8999999999999,1.0,2761.6000000000004,1.0,3.8,1.0,,,,,,,,,,,,,,,,
USDA_439015,"Broccoli, raw",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.9131614722975143,,,,,,,,,0.43460000000000004,1.0,25.0,1.0,148.2,1.0,4.2,1.0,1982.8,1.0,1959.9,1.0,1518.7,1.0,8922.2,1.0,4976.8,1.0,6.2,1.0,,,,,,,,,,,,,,,,
USDA_706646,"Carrot, raw",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.9238958959951404,,,,,,,,,0.025400000000000002,1.0,19.6,1.0,6.6000000000000005,1.0,17.4,1.0,471.70000000000005,1.0,593.0,1.0,3247.6,1.0,2946.3999999999996,1.0,2235.3,1.0,21.7,1.0,,,,,,,,,,,,,,,,
USDA_365522,"Tomato, raw",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.9678272154298238,,,,,,,,,0.2969,1.0,46.3,1.0,29.900000000000002,1.0,8.9,1.0,156.7,1.0,273.5,1.0,1009.4,1.0,9672.1,1.0,2466.7,1.0,21.7,1.0,,,,,,,,,,,,,,,,
USDA_146287,"Potato, baked",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.9636834353620494,,,,,,,,,0.44770000000000004,1.0,26.5,1.0,103.5,1.0,12.4,1.0,599.7,1.0,970.5,1.0,3555.8999999999996,1.0,6133.099999999999,1.0,1728.1,1.0,8.9,1.0,,,,,,,,,,,,,,,,
USDA_635340,"Sweet potato, baked",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.9340547584432819,,,,,,,,,0.25980000000000003,1.0,5.8999999999999995,1.0,39.1,1.0,18.3,1.0,622.8,1.0,652.0,1.0,4564.0,1.0,9840.1,1.0,2167.0,1.0,22.200000000000003,1.0,,,,,,,,,,,,,,,,
USDA_997052,"Kale, raw",Vegetables and Vegetable Products,USA,,unknown,USDA_FDC,0.9079957977362136,,,,,,,,,0.3085,1.0,137.3,1.0,83.2,1.0,7.4,1.0,3711.3999999999996,1.0,629.6,1.0,1665.5,1.0,3514.2000000000003,1.0,762.6,1.0,27.1,1.0,,,,,,,,,,,,,,,,
USDA_743842,"Apple, raw",Fruits and Fruit Juices,USA,,unknown,USDA_FDC,0.9452930047832879,,,,,,,,,0.3125,1.0,29.3,1.0,116.89999999999999,1.0,6.5,1.0,1644.3000000000002,1.0,1321.0,1.0,238.5,1.0,4429.4,1.0,4532.3,1.0,7.199999999999999,1.0,,,,,,,,,,,,,,,,
USDA_251435,"Banana, raw",Fruits and Fruit Juices,USA,,unknown,USDA_FDC,0.9286761154125283,,,,,,,,,0.3561,1.0,7.3,1.0,117.2,1.0,11.799999999999999,1.0,1555.3,1.0,1174.4,1.0,4100.400000000001,1.0,2022.6,1.0,2182.5,1.0,23.700000000000003,1.0,,,,,,,,,,,,,,,,
USDA_279736,"Orange, raw",Fruits and Fruit Juices,USA,,unknown,USDA_FDC,0.9509478670278801,,,,,,,,,0.4153,1.0,42.5,1.0,16.5,1.0,14.6,1.0,1876.3,1.0,610.3,1.0,3249.6,1.0,3799.8,1.0,2735.2,1.0,5.6000000000000005,1.0,,,,,,,,,,,,,,,,
USDA_904018,"Strawberry, raw",Fruits and Fruit Juices,USA,,unknown,USDA_FDC,0.9622155137954868,,,,,,,,,0.45840000000000003,1.0,6.5,1.0,89.80000000000001,1.0,7.800000000000001,1.0,500.79999999999995,1.0,631.3000000000001,1.0,122.89999999999999,1.0,5204.0,1.0,3627.9,1.0,4.5,1.0,,,,,,,,,,,,,,,,
USDA_683791,"Blueberry, raw",Fruits and Fruit Juices,USA,,unknown,USDA_FDC,0.9696927676217,,,,,,,,,0.4341,1.0,10.9,1.0,19.2,1.0,10.0,1.0,819.4,1.0,1529.1999999999998,1.0,2552.6,1.0,4311.5,1.0,2416.1000000000004,1.0,14.7,1.0,,,,,,,,,,,,,,,,
USDA_597808,"Lentils, cooked",Legumes and Legume Products,USA,,unknown,USDA_FDC,0.9899692034271498,,,,,,,,,0.154,1.0,14.5,1.0,40.300000000000004,1.0,18.2,1.0,1122.5,1.0,617.6,1.0,3424.6,1.0,1570.6999999999998,1.0,3418.2999999999997,1.0,27.3,1.0,,,,,,,,,,,,,,,,
USDA_324652,"Chickpeas, canned",Legumes and Legume Products,USA,,unknown,USDA_FDC,0.9254279893775356,,,,,,,,,0.3429,1.0,7.7,1.0,107.6,1.0,14.7,1.0,1171.5,1.0,1510.6,1.0,1731.2,1.0,6554.0,1.0,3825.2,1.0,8.0,1.0,,,,,,,,,,,,,,,,
USDA_262886,"Black beans, cooked",Legumes and Legume Products,USA,,unknown,USDA_FDC,0.9510564055373114,,,,,,,,,0.4292,1.0,34.4,1.0,71.8,1.0,18.9,1.0,1469.8,1.0,385.20000000000005,1.0,2453.8,1.0,9866.699999999999,1.0,3904.4,1.0,3.5,1.0,,,,,,,,,,,,,,,,
USDA_793446,"Almonds, raw",Nut and Seed Products,USA,,unknown,USDA_FDC,0.9316372338501817,,,,,,,,,0.1859,1.0,44.900000000000006,1.0,137.89999999999998,1.0,9.0,1.0,701.8000000000001,1.0,806.0,1.0,4604.5,1.0,8040.2,1.0,3098.3999999999996,1.0,26.9,1.0,,,,,,,,,,,,,,,,
USDA_673631,"Walnuts, raw",Nut and Seed Products,USA,,unknown,USDA_FDC,0.9246425439292176,,,,,,,,,0.42969999999999997,1.0,30.099999999999998,1.0,48.8,1.0,1.7000000000000002,1.0,1380.6,1.0,884.0999999999999,1.0,4923.3,1.0,9542.1,1.0,4485.299999999999,1.0,2.2,1.0,,,,,,,,,,,,,,,,
USDA_726158,Peanut butter,Legumes and Legume Products,USA,,unknown,USDA_FDC,0.90345256080308,,,,,,,,,0.35850000000000004,1.0,4.6000000000000005,1.0,56.2,1.0,15.2,1.0,638.5,1.0,809.3000000000001,1.0,2449.3,1.0,2488.5,1.0,1907.6,1.0,5.5,1.0,,,,,,,,,,,,,,,,
